GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-code-assignment,com.warehouse.api.beans,Warehouse,38,0,0,0,16,0,11,0,11,0
java-code-assignment,com.warehouse.api.beans,WarehouseSearchResult,36,0,0,0,14,0,9,0,9,0
java-code-assignment,com.fulfilment.application.monolith.warehouses.domain.models,Location,12,0,0,0,1,0,1,0,1,0
java-code-assignment,com.fulfilment.application.monolith.warehouses.domain.models,WarehouseSearchPage,15,0,0,0,1,0,1,0,1,0
java-code-assignment,com.fulfilment.application.monolith.warehouses.domain.models,Warehouse,3,0,0,0,1,0,1,0,1,0
java-code-assignment,com.fulfilment.application.monolith.products,ProductResource.ErrorMapper,48,0,4,0,11,0,4,0,2,0
java-code-assignment,com.fulfilment.application.monolith.products,ProductRepository,3,0,0,0,1,0,1,0,1,0
java-code-assignment,com.fulfilment.application.monolith.products,Product,9,0,0,0,4,0,2,0,2,0
java-code-assignment,com.fulfilment.application.monolith.products,ProductResource,119,0,10,0,27,0,12,0,7,0
java-code-assignment,com.fulfilment.application.monolith.location,LocationGateway,95,0,0,0,15,0,4,0,4,0
java-code-assignment,com.fulfilment.application.monolith.warehouses.adapters.database,DbWarehouse,33,0,0,0,9,0,2,0,2,0
java-code-assignment,com.fulfilment.application.monolith.warehouses.adapters.database,WarehouseRepository,200,0,16,0,41,0,15,0,7,0
java-code-assignment,com.fulfilment.application.monolith.stores,StoreResource,154,0,18,0,37,0,17,0,8,0
java-code-assignment,com.fulfilment.application.monolith.stores,StoreResource.ErrorMapper,48,0,4,0,11,0,4,0,2,0
java-code-assignment,com.fulfilment.application.monolith.stores,StoreUpdatedEvent,9,0,0,0,4,0,2,0,2,0
java-code-assignment,com.fulfilment.application.monolith.stores,StoreCreatedEvent,9,0,0,0,4,0,2,0,2,0
java-code-assignment,com.fulfilment.application.monolith.stores,LegacyStoreManagerGateway,59,0,0,0,18,0,4,0,4,0
java-code-assignment,com.fulfilment.application.monolith.stores,Store,9,0,0,0,4,0,2,0,2,0
java-code-assignment,com.fulfilment.application.monolith.stores,StoreEventObserver,32,0,0,0,8,0,4,0,4,0
java-code-assignment,com.fulfilment.application.monolith.warehouses.adapters.restapi,WarehouseResourceImpl,258,0,22,0,55,0,19,0,8,0
java-code-assignment,com.fulfilment.application.monolith.warehouses.domain.usecases,ArchiveWarehouseUseCase,39,0,4,0,11,0,4,0,2,0
java-code-assignment,com.fulfilment.application.monolith.warehouses.domain.usecases,CreateWarehouseUseCase,78,0,8,0,18,0,6,0,2,0
java-code-assignment,com.fulfilment.application.monolith.warehouses.domain.usecases,ReplaceWarehouseUseCase,97,0,10,0,22,0,7,0,2,0
